Combination,Blue_Kills,Hostile_Kills,Patrol_Distance_km
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",52,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",45,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",15,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",43,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",27,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",44,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",75,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",48,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",123,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",16,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",34,2,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",22,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",21,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",33,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",32,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",83,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",63,1,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",57,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",41,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",12,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",29,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",48,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",51,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",56,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",23,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",28,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",33,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",32,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",54,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",35,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,2,7
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",26,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",22,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",100,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",10,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",43,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",120,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",41,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",3,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",41,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",61,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",41,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",16,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",28,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",11,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,4,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",32,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",49,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",10,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",16,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",68,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",38,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",34,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",56,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",65,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",37,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",46,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",74,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,1,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",39,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",28,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",57,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",33,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",72,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",33,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",12,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",52,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",37,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",44,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",27,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",58,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",23,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",10,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",66,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",43,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",23,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",49,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",74,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",47,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",18,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",144,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",22,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",22,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",12,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",46,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",26,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",41,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",10,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",77,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",24,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",35,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",99,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",17,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",28,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",33,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",59,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",33,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",23,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",64,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",72,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",52,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",67,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",68,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",62,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",17,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",34,2,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",24,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",36,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",55,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",21,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",76,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",26,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",54,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",53,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",91,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",37,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",26,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",67,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",16,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",51,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",34,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",24,1,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",25,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",44,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",29,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",39,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",82,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",97,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",29,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",14,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",41,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",21,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",68,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",38,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",15,0,5
"Basilone Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Basilone Ballistic Insert
+Krulak’s Three Block War",42,0,6
